protein_path,ligand
../../pdb/5ST0.pdb,../../pdb/ligand/5ST0_ligand.sdf
../../pdb/5ST1.pdb,../../pdb/ligand/5ST1_ligand.sdf
../../pdb/5ST2.pdb,../../pdb/ligand/5ST2_ligand.sdf
../../pdb/5ST3.pdb,../../pdb/ligand/5ST3_ligand.sdf
../../pdb/5ST4.pdb,../../pdb/ligand/5ST4_ligand.sdf
../../pdb/5ST5.pdb,../../pdb/ligand/5ST5_ligand.sdf
../../pdb/5ST6.pdb,../../pdb/ligand/5ST6_ligand.sdf
../../pdb/5ST7.pdb,../../pdb/ligand/5ST7_ligand.sdf
../../pdb/5ST8.pdb,../../pdb/ligand/5ST8_ligand.sdf
../../pdb/5ST9.pdb,../../pdb/ligand/5ST9_ligand.sdf
../../pdb/5STB.pdb,../../pdb/ligand/5STB_ligand.sdf
../../pdb/5STC.pdb,../../pdb/ligand/5STC_ligand.sdf
../../pdb/5STE.pdb,../../pdb/ligand/5STE_ligand.sdf
../../pdb/5STF.pdb,../../pdb/ligand/5STF_ligand.sdf
../../pdb/5STG.pdb,../../pdb/ligand/5STG_ligand.sdf
../../pdb/5STH.pdb,../../pdb/ligand/5STH_ligand.sdf
../../pdb/5STI.pdb,../../pdb/ligand/5STI_ligand.sdf
../../pdb/5STJ.pdb,../../pdb/ligand/5STJ_ligand.sdf
../../pdb/5STK.pdb,../../pdb/ligand/5STK_ligand.sdf
../../pdb/5STL.pdb,../../pdb/ligand/5STL_ligand.sdf
../../pdb/5STM.pdb,../../pdb/ligand/5STM_ligand.sdf
../../pdb/5STN.pdb,../../pdb/ligand/5STN_ligand.sdf
../../pdb/5STO.pdb,../../pdb/ligand/5STO_ligand.sdf
../../pdb/5STP.pdb,../../pdb/ligand/5STP_ligand.sdf
../../pdb/5STQ.pdb,../../pdb/ligand/5STQ_ligand.sdf
../../pdb/5STR.pdb,../../pdb/ligand/5STR_ligand.sdf
../../pdb/5STS.pdb,../../pdb/ligand/5STS_ligand.sdf
../../pdb/5STT.pdb,../../pdb/ligand/5STT_ligand.sdf
../../pdb/5STU.pdb,../../pdb/ligand/5STU_ligand.sdf
../../pdb/5STV.pdb,../../pdb/ligand/5STV_ligand.sdf
../../pdb/5STW.pdb,../../pdb/ligand/5STW_ligand.sdf
../../pdb/5STX.pdb,../../pdb/ligand/5STX_ligand.sdf
../../pdb/5STY.pdb,../../pdb/ligand/5STY_ligand.sdf
../../pdb/5STZ.pdb,../../pdb/ligand/5STZ_ligand.sdf
../../pdb/5SU0.pdb,../../pdb/ligand/5SU0_ligand.sdf
../../pdb/5SU1.pdb,../../pdb/ligand/5SU1_ligand.sdf
../../pdb/5SU2.pdb,../../pdb/ligand/5SU2_ligand.sdf
../../pdb/5SU3.pdb,../../pdb/ligand/5SU3_ligand.sdf
../../pdb/5SU4.pdb,../../pdb/ligand/5SU4_ligand.sdf
../../pdb/5SU5.pdb,../../pdb/ligand/5SU5_ligand.sdf
../../pdb/5SU6.pdb,../../pdb/ligand/5SU6_ligand.sdf
../../pdb/5SU7.pdb,../../pdb/ligand/5SU7_ligand.sdf
../../pdb/5SU8.pdb,../../pdb/ligand/5SU8_ligand.sdf
../../pdb/5SU9.pdb,../../pdb/ligand/5SU9_ligand.sdf
../../pdb/5SUA.pdb,../../pdb/ligand/5SUA_ligand.sdf
../../pdb/5SUB.pdb,../../pdb/ligand/5SUB_ligand.sdf
../../pdb/5SUC.pdb,../../pdb/ligand/5SUC_ligand.sdf
../../pdb/5SUD.pdb,../../pdb/ligand/5SUD_ligand.sdf
../../pdb/5SUE.pdb,../../pdb/ligand/5SUE_ligand.sdf
../../pdb/5SUG.pdb,../../pdb/ligand/5SUG_ligand.sdf
../../pdb/7FJU.pdb,../../pdb/ligand/7FJU_ligand.sdf
../../pdb/7FJV.pdb,../../pdb/ligand/7FJV_ligand.sdf
../../pdb/7FJW.pdb,../../pdb/ligand/7FJW_ligand.sdf
../../pdb/7FJX.pdb,../../pdb/ligand/7FJX_ligand.sdf
../../pdb/7FJY.pdb,../../pdb/ligand/7FJY_ligand.sdf
../../pdb/7FJZ.pdb,../../pdb/ligand/7FJZ_ligand.sdf
../../pdb/7FK0.pdb,../../pdb/ligand/7FK0_ligand.sdf
../../pdb/7FK1.pdb,../../pdb/ligand/7FK1_ligand.sdf
../../pdb/7FK2.pdb,../../pdb/ligand/7FK2_ligand.sdf
../../pdb/7FK3.pdb,../../pdb/ligand/7FK3_ligand.sdf
../../pdb/7FK4.pdb,../../pdb/ligand/7FK4_ligand.sdf
../../pdb/7FK5.pdb,../../pdb/ligand/7FK5_ligand.sdf
../../pdb/7FK6.pdb,../../pdb/ligand/7FK6_ligand.sdf
../../pdb/7FK7.pdb,../../pdb/ligand/7FK7_ligand.sdf
../../pdb/7FK8.pdb,../../pdb/ligand/7FK8_ligand.sdf
../../pdb/7FK9.pdb,../../pdb/ligand/7FK9_ligand.sdf
../../pdb/7FKA.pdb,../../pdb/ligand/7FKA_ligand.sdf
../../pdb/7FKB.pdb,../../pdb/ligand/7FKB_ligand.sdf
../../pdb/7FKC.pdb,../../pdb/ligand/7FKC_ligand.sdf
../../pdb/7FKD.pdb,../../pdb/ligand/7FKD_ligand.sdf
../../pdb/7FKE.pdb,../../pdb/ligand/7FKE_ligand.sdf
../../pdb/7FKF.pdb,../../pdb/ligand/7FKF_ligand.sdf
../../pdb/7FKG.pdb,../../pdb/ligand/7FKG_ligand.sdf
../../pdb/7FKH.pdb,../../pdb/ligand/7FKH_ligand.sdf
../../pdb/7FKI.pdb,../../pdb/ligand/7FKI_ligand.sdf
../../pdb/7FKJ.pdb,../../pdb/ligand/7FKJ_ligand.sdf
../../pdb/7FKK.pdb,../../pdb/ligand/7FKK_ligand.sdf
../../pdb/7FKL.pdb,../../pdb/ligand/7FKL_ligand.sdf
../../pdb/7FKM.pdb,../../pdb/ligand/7FKM_ligand.sdf
../../pdb/7FKN.pdb,../../pdb/ligand/7FKN_ligand.sdf
../../pdb/7FKO.pdb,../../pdb/ligand/7FKO_ligand.sdf
../../pdb/7FKP.pdb,../../pdb/ligand/7FKP_ligand.sdf
../../pdb/7FKQ.pdb,../../pdb/ligand/7FKQ_ligand.sdf
../../pdb/7FKS.pdb,../../pdb/ligand/7FKS_ligand.sdf
../../pdb/7FKT.pdb,../../pdb/ligand/7FKT_ligand.sdf
../../pdb/7FKU.pdb,../../pdb/ligand/7FKU_ligand.sdf
../../pdb/7FKV.pdb,../../pdb/ligand/7FKV_ligand.sdf
../../pdb/7FKW.pdb,../../pdb/ligand/7FKW_ligand.sdf
../../pdb/7FKX.pdb,../../pdb/ligand/7FKX_ligand.sdf
../../pdb/7FKY.pdb,../../pdb/ligand/7FKY_ligand.sdf
../../pdb/7FKZ.pdb,../../pdb/ligand/7FKZ_ligand.sdf
../../pdb/7FL0.pdb,../../pdb/ligand/7FL0_ligand.sdf
../../pdb/7FL1.pdb,../../pdb/ligand/7FL1_ligand.sdf
../../pdb/7FL2.pdb,../../pdb/ligand/7FL2_ligand.sdf
../../pdb/7FL3.pdb,../../pdb/ligand/7FL3_ligand.sdf
../../pdb/7FL4.pdb,../../pdb/ligand/7FL4_ligand.sdf
../../pdb/7FL5.pdb,../../pdb/ligand/7FL5_ligand.sdf
../../pdb/7FL6.pdb,../../pdb/ligand/7FL6_ligand.sdf
../../pdb/7FL7.pdb,../../pdb/ligand/7FL7_ligand.sdf
../../pdb/7FL8.pdb,../../pdb/ligand/7FL8_ligand.sdf
../../pdb/7FL9.pdb,../../pdb/ligand/7FL9_ligand.sdf
../../pdb/7FLA.pdb,../../pdb/ligand/7FLA_ligand.sdf
../../pdb/7FLB.pdb,../../pdb/ligand/7FLB_ligand.sdf
../../pdb/7FLC.pdb,../../pdb/ligand/7FLC_ligand.sdf
../../pdb/7FLD.pdb,../../pdb/ligand/7FLD_ligand.sdf
../../pdb/7FLE.pdb,../../pdb/ligand/7FLE_ligand.sdf
../../pdb/7FLF.pdb,../../pdb/ligand/7FLF_ligand.sdf
../../pdb/7FLG.pdb,../../pdb/ligand/7FLG_ligand.sdf
../../pdb/7FLH.pdb,../../pdb/ligand/7FLH_ligand.sdf
../../pdb/7FLI.pdb,../../pdb/ligand/7FLI_ligand.sdf
../../pdb/7FLJ.pdb,../../pdb/ligand/7FLJ_ligand.sdf
../../pdb/7FLK.pdb,../../pdb/ligand/7FLK_ligand.sdf
../../pdb/7FLL.pdb,../../pdb/ligand/7FLL_ligand.sdf
../../pdb/7FLM.pdb,../../pdb/ligand/7FLM_ligand.sdf
../../pdb/7FLN.pdb,../../pdb/ligand/7FLN_ligand.sdf
../../pdb/7FLO.pdb,../../pdb/ligand/7FLO_ligand.sdf
../../pdb/7FLP.pdb,../../pdb/ligand/7FLP_ligand.sdf
../../pdb/7FLQ.pdb,../../pdb/ligand/7FLQ_ligand.sdf
../../pdb/7FLR.pdb,../../pdb/ligand/7FLR_ligand.sdf
../../pdb/7FLS.pdb,../../pdb/ligand/7FLS_ligand.sdf
../../pdb/7FLT.pdb,../../pdb/ligand/7FLT_ligand.sdf
../../pdb/7FLU.pdb,../../pdb/ligand/7FLU_ligand.sdf
../../pdb/7FLV.pdb,../../pdb/ligand/7FLV_ligand.sdf
../../pdb/7FLW.pdb,../../pdb/ligand/7FLW_ligand.sdf
../../pdb/7FLX.pdb,../../pdb/ligand/7FLX_ligand.sdf
../../pdb/7FLY.pdb,../../pdb/ligand/7FLY_ligand.sdf
../../pdb/7FLZ.pdb,../../pdb/ligand/7FLZ_ligand.sdf
../../pdb/7FM0.pdb,../../pdb/ligand/7FM0_ligand.sdf
../../pdb/7FM1.pdb,../../pdb/ligand/7FM1_ligand.sdf
../../pdb/7FM2.pdb,../../pdb/ligand/7FM2_ligand.sdf
../../pdb/7FM3.pdb,../../pdb/ligand/7FM3_ligand.sdf
../../pdb/7FM4.pdb,../../pdb/ligand/7FM4_ligand.sdf
../../pdb/7FM5.pdb,../../pdb/ligand/7FM5_ligand.sdf
../../pdb/7FM6.pdb,../../pdb/ligand/7FM6_ligand.sdf
../../pdb/7FM7.pdb,../../pdb/ligand/7FM7_ligand.sdf
../../pdb/7FM8.pdb,../../pdb/ligand/7FM8_ligand.sdf
../../pdb/7FM9.pdb,../../pdb/ligand/7FM9_ligand.sdf
../../pdb/7FMA.pdb,../../pdb/ligand/7FMA_ligand.sdf
../../pdb/7FMB.pdb,../../pdb/ligand/7FMB_ligand.sdf
../../pdb/7FMC.pdb,../../pdb/ligand/7FMC_ligand.sdf
../../pdb/7FMD.pdb,../../pdb/ligand/7FMD_ligand.sdf
../../pdb/7FME.pdb,../../pdb/ligand/7FME_ligand.sdf
../../pdb/7FMF.pdb,../../pdb/ligand/7FMF_ligand.sdf
../../pdb/7FMG.pdb,../../pdb/ligand/7FMG_ligand.sdf
../../pdb/7FMH.pdb,../../pdb/ligand/7FMH_ligand.sdf
../../pdb/7FMI.pdb,../../pdb/ligand/7FMI_ligand.sdf
../../pdb/7FMJ.pdb,../../pdb/ligand/7FMJ_ligand.sdf
../../pdb/7FMK.pdb,../../pdb/ligand/7FMK_ligand.sdf
../../pdb/7FML.pdb,../../pdb/ligand/7FML_ligand.sdf
../../pdb/7FMM.pdb,../../pdb/ligand/7FMM_ligand.sdf
../../pdb/7FMN.pdb,../../pdb/ligand/7FMN_ligand.sdf
../../pdb/7FMP.pdb,../../pdb/ligand/7FMP_ligand.sdf
../../pdb/7FMQ.pdb,../../pdb/ligand/7FMQ_ligand.sdf
../../pdb/7FMR.pdb,../../pdb/ligand/7FMR_ligand.sdf
../../pdb/7FMS.pdb,../../pdb/ligand/7FMS_ligand.sdf
../../pdb/7FMT.pdb,../../pdb/ligand/7FMT_ligand.sdf
../../pdb/7FMU.pdb,../../pdb/ligand/7FMU_ligand.sdf
../../pdb/7FMV.pdb,../../pdb/ligand/7FMV_ligand.sdf
../../pdb/7FMW.pdb,../../pdb/ligand/7FMW_ligand.sdf
../../pdb/7FMX.pdb,../../pdb/ligand/7FMX_ligand.sdf
../../pdb/7FMY.pdb,../../pdb/ligand/7FMY_ligand.sdf
../../pdb/7FMZ.pdb,../../pdb/ligand/7FMZ_ligand.sdf
../../pdb/7FN0.pdb,../../pdb/ligand/7FN0_ligand.sdf
../../pdb/7FN1.pdb,../../pdb/ligand/7FN1_ligand.sdf
../../pdb/7FN2.pdb,../../pdb/ligand/7FN2_ligand.sdf
../../pdb/7FN3.pdb,../../pdb/ligand/7FN3_ligand.sdf
../../pdb/7FN4.pdb,../../pdb/ligand/7FN4_ligand.sdf
../../pdb/7FN5.pdb,../../pdb/ligand/7FN5_ligand.sdf
../../pdb/7FN6.pdb,../../pdb/ligand/7FN6_ligand.sdf
../../pdb/7FN7.pdb,../../pdb/ligand/7FN7_ligand.sdf
../../pdb/7FN8.pdb,../../pdb/ligand/7FN8_ligand.sdf
../../pdb/7FN9.pdb,../../pdb/ligand/7FN9_ligand.sdf
../../pdb/7FNA.pdb,../../pdb/ligand/7FNA_ligand.sdf
../../pdb/7FNB.pdb,../../pdb/ligand/7FNB_ligand.sdf
../../pdb/7FNC.pdb,../../pdb/ligand/7FNC_ligand.sdf
../../pdb/7FND.pdb,../../pdb/ligand/7FND_ligand.sdf
../../pdb/7FNE.pdb,../../pdb/ligand/7FNE_ligand.sdf
../../pdb/7FNF.pdb,../../pdb/ligand/7FNF_ligand.sdf
../../pdb/7FNG.pdb,../../pdb/ligand/7FNG_ligand.sdf
../../pdb/7FNH.pdb,../../pdb/ligand/7FNH_ligand.sdf
../../pdb/7FNI.pdb,../../pdb/ligand/7FNI_ligand.sdf
../../pdb/7FNJ.pdb,../../pdb/ligand/7FNJ_ligand.sdf
../../pdb/7FNK.pdb,../../pdb/ligand/7FNK_ligand.sdf
../../pdb/7FNL.pdb,../../pdb/ligand/7FNL_ligand.sdf
../../pdb/7FNM.pdb,../../pdb/ligand/7FNM_ligand.sdf
../../pdb/7FNN.pdb,../../pdb/ligand/7FNN_ligand.sdf
../../pdb/7FNO.pdb,../../pdb/ligand/7FNO_ligand.sdf
../../pdb/7FNP.pdb,../../pdb/ligand/7FNP_ligand.sdf
../../pdb/7FNQ.pdb,../../pdb/ligand/7FNQ_ligand.sdf
../../pdb/7FNR.pdb,../../pdb/ligand/7FNR_ligand.sdf
../../pdb/7FNS.pdb,../../pdb/ligand/7FNS_ligand.sdf
../../pdb/7FNT.pdb,../../pdb/ligand/7FNT_ligand.sdf
../../pdb/7FNU.pdb,../../pdb/ligand/7FNU_ligand.sdf
../../pdb/7FNV.pdb,../../pdb/ligand/7FNV_ligand.sdf
../../pdb/7FNW.pdb,../../pdb/ligand/7FNW_ligand.sdf
../../pdb/7FNX.pdb,../../pdb/ligand/7FNX_ligand.sdf
../../pdb/7FNY.pdb,../../pdb/ligand/7FNY_ligand.sdf
../../pdb/7FNZ.pdb,../../pdb/ligand/7FNZ_ligand.sdf
../../pdb/7FO0.pdb,../../pdb/ligand/7FO0_ligand.sdf
../../pdb/7FO1.pdb,../../pdb/ligand/7FO1_ligand.sdf
../../pdb/7FO3.pdb,../../pdb/ligand/7FO3_ligand.sdf
../../pdb/7FO4.pdb,../../pdb/ligand/7FO4_ligand.sdf
../../pdb/7FO5.pdb,../../pdb/ligand/7FO5_ligand.sdf
../../pdb/7FO6.pdb,../../pdb/ligand/7FO6_ligand.sdf
../../pdb/7FO7.pdb,../../pdb/ligand/7FO7_ligand.sdf
../../pdb/7FO8.pdb,../../pdb/ligand/7FO8_ligand.sdf
../../pdb/7FO9.pdb,../../pdb/ligand/7FO9_ligand.sdf
../../pdb/7FOA.pdb,../../pdb/ligand/7FOA_ligand.sdf
../../pdb/7FOB.pdb,../../pdb/ligand/7FOB_ligand.sdf
../../pdb/7FOC.pdb,../../pdb/ligand/7FOC_ligand.sdf
../../pdb/7FOD.pdb,../../pdb/ligand/7FOD_ligand.sdf
../../pdb/7FOE.pdb,../../pdb/ligand/7FOE_ligand.sdf
../../pdb/7FOF.pdb,../../pdb/ligand/7FOF_ligand.sdf
../../pdb/7FOH.pdb,../../pdb/ligand/7FOH_ligand.sdf
../../pdb/7FOJ.pdb,../../pdb/ligand/7FOJ_ligand.sdf
../../pdb/7FOK.pdb,../../pdb/ligand/7FOK_ligand.sdf
../../pdb/7FOL.pdb,../../pdb/ligand/7FOL_ligand.sdf
../../pdb/7FOO.pdb,../../pdb/ligand/7FOO_ligand.sdf
../../pdb/7FOP.pdb,../../pdb/ligand/7FOP_ligand.sdf
../../pdb/7FOQ.pdb,../../pdb/ligand/7FOQ_ligand.sdf
../../pdb/7FOS.pdb,../../pdb/ligand/7FOS_ligand.sdf
../../pdb/7FOT.pdb,../../pdb/ligand/7FOT_ligand.sdf
../../pdb/7FOU.pdb,../../pdb/ligand/7FOU_ligand.sdf
../../pdb/7FOV.pdb,../../pdb/ligand/7FOV_ligand.sdf
../../pdb/7FOW.pdb,../../pdb/ligand/7FOW_ligand.sdf
../../pdb/7FOX.pdb,../../pdb/ligand/7FOX_ligand.sdf
../../pdb/7FOY.pdb,../../pdb/ligand/7FOY_ligand.sdf
../../pdb/7FOZ.pdb,../../pdb/ligand/7FOZ_ligand.sdf
../../pdb/7FP0.pdb,../../pdb/ligand/7FP0_ligand.sdf
../../pdb/7FP1.pdb,../../pdb/ligand/7FP1_ligand.sdf
../../pdb/7FP2.pdb,../../pdb/ligand/7FP2_ligand.sdf
../../pdb/7FP3.pdb,../../pdb/ligand/7FP3_ligand.sdf
../../pdb/7FP4.pdb,../../pdb/ligand/7FP4_ligand.sdf
../../pdb/7FP5.pdb,../../pdb/ligand/7FP5_ligand.sdf
../../pdb/7FP6.pdb,../../pdb/ligand/7FP6_ligand.sdf
../../pdb/7FP7.pdb,../../pdb/ligand/7FP7_ligand.sdf
../../pdb/7FP8.pdb,../../pdb/ligand/7FP8_ligand.sdf
../../pdb/7FP9.pdb,../../pdb/ligand/7FP9_ligand.sdf
../../pdb/7FPA.pdb,../../pdb/ligand/7FPA_ligand.sdf
../../pdb/7FPC.pdb,../../pdb/ligand/7FPC_ligand.sdf
../../pdb/7FPD.pdb,../../pdb/ligand/7FPD_ligand.sdf
../../pdb/7FPE.pdb,../../pdb/ligand/7FPE_ligand.sdf
../../pdb/7FPF.pdb,../../pdb/ligand/7FPF_ligand.sdf
../../pdb/7FPG.pdb,../../pdb/ligand/7FPG_ligand.sdf
../../pdb/7FPH.pdb,../../pdb/ligand/7FPH_ligand.sdf
../../pdb/7FPI.pdb,../../pdb/ligand/7FPI_ligand.sdf
../../pdb/7FPJ.pdb,../../pdb/ligand/7FPJ_ligand.sdf
../../pdb/7FPK.pdb,../../pdb/ligand/7FPK_ligand.sdf
../../pdb/7FR0.pdb,../../pdb/ligand/7FR0_ligand.sdf
../../pdb/7FR1.pdb,../../pdb/ligand/7FR1_ligand.sdf
../../pdb/7FR2.pdb,../../pdb/ligand/7FR2_ligand.sdf
../../pdb/7FR3.pdb,../../pdb/ligand/7FR3_ligand.sdf
../../pdb/7FR5.pdb,../../pdb/ligand/7FR5_ligand.sdf
../../pdb/7FR6.pdb,../../pdb/ligand/7FR6_ligand.sdf
../../pdb/7FR7.pdb,../../pdb/ligand/7FR7_ligand.sdf
../../pdb/7FR8.pdb,../../pdb/ligand/7FR8_ligand.sdf
../../pdb/7FR9.pdb,../../pdb/ligand/7FR9_ligand.sdf
../../pdb/7FRA.pdb,../../pdb/ligand/7FRA_ligand.sdf
../../pdb/7FRB.pdb,../../pdb/ligand/7FRB_ligand.sdf
../../pdb/7FRC.pdb,../../pdb/ligand/7FRC_ligand.sdf
../../pdb/7FRD.pdb,../../pdb/ligand/7FRD_ligand.sdf
../../pdb/7MAP.pdb,../../pdb/ligand/7MAP_ligand.sdf
../../pdb/7MAR.pdb,../../pdb/ligand/7MAR_ligand.sdf
../../pdb/7MAS.pdb,../../pdb/ligand/7MAS_ligand.sdf
../../pdb/7OF8.pdb,../../pdb/ligand/7OF8_ligand.sdf
../../pdb/7PZT.pdb,../../pdb/ligand/7PZT_ligand.sdf
../../pdb/7Q2K.pdb,../../pdb/ligand/7Q2K_ligand.sdf
../../pdb/7Q2V.pdb,../../pdb/ligand/7Q2V_ligand.sdf
../../pdb/7Q3J.pdb,../../pdb/ligand/7Q3J_ligand.sdf
../../pdb/7Q42.pdb,../../pdb/ligand/7Q42_ligand.sdf
../../pdb/7QFT.pdb,../../pdb/ligand/7QFT_ligand.sdf
../../pdb/7QFV.pdb,../../pdb/ligand/7QFV_ligand.sdf
../../pdb/7S7D.pdb,../../pdb/ligand/7S7D_ligand.sdf
../../pdb/7S8E.pdb,../../pdb/ligand/7S8E_ligand.sdf
../../pdb/7S8F.pdb,../../pdb/ligand/7S8F_ligand.sdf
../../pdb/7SD9.pdb,../../pdb/ligand/7SD9_ligand.sdf
../../pdb/7SDA.pdb,../../pdb/ligand/7SDA_ligand.sdf
../../pdb/7SDC.pdb,../../pdb/ligand/7SDC_ligand.sdf
../../pdb/7SNX.pdb,../../pdb/ligand/7SNX_ligand.sdf
../../pdb/7SOW.pdb,../../pdb/ligand/7SOW_ligand.sdf
../../pdb/7TWL.pdb,../../pdb/ligand/7TWL_ligand.sdf
../../pdb/7TWM.pdb,../../pdb/ligand/7TWM_ligand.sdf
../../pdb/7VR4.pdb,../../pdb/ligand/7VR4_ligand.sdf
../../pdb/7VW4.pdb,../../pdb/ligand/7VW4_ligand.sdf
../../pdb/7Z2J.pdb,../../pdb/ligand/7Z2J_ligand.sdf
../../pdb/7Z3X.pdb,../../pdb/ligand/7Z3X_ligand.sdf
../../pdb/7Z5Y.pdb,../../pdb/ligand/7Z5Y_ligand.sdf
../../pdb/7Z5Z.pdb,../../pdb/ligand/7Z5Z_ligand.sdf
../../pdb/7Z6A.pdb,../../pdb/ligand/7Z6A_ligand.sdf
../../pdb/7Z6K.pdb,../../pdb/ligand/7Z6K_ligand.sdf
../../pdb/7ZOT.pdb,../../pdb/ligand/7ZOT_ligand.sdf
../../pdb/7ZPY.pdb,../../pdb/ligand/7ZPY_ligand.sdf
../../pdb/7ZTQ.pdb,../../pdb/ligand/7ZTQ_ligand.sdf
../../pdb/8BA6.pdb,../../pdb/ligand/8BA6_ligand.sdf
../../pdb/8BAJ.pdb,../../pdb/ligand/8BAJ_ligand.sdf
../../pdb/8DG6.pdb,../../pdb/ligand/8DG6_ligand.sdf
../../pdb/8DU8.pdb,../../pdb/ligand/8DU8_ligand.sdf
../../pdb/8DUB.pdb,../../pdb/ligand/8DUB_ligand.sdf
../../pdb/8DUC.pdb,../../pdb/ligand/8DUC_ligand.sdf
../../pdb/8DUD.pdb,../../pdb/ligand/8DUD_ligand.sdf
../../pdb/8DUH.pdb,../../pdb/ligand/8DUH_ligand.sdf
../../pdb/8DUS.pdb,../../pdb/ligand/8DUS_ligand.sdf
../../pdb/8DV5.pdb,../../pdb/ligand/8DV5_ligand.sdf
../../pdb/8DV7.pdb,../../pdb/ligand/8DV7_ligand.sdf
../../pdb/8DV8.pdb,../../pdb/ligand/8DV8_ligand.sdf
../../pdb/8E18.pdb,../../pdb/ligand/8E18_ligand.sdf
../../pdb/8EKO.pdb,../../pdb/ligand/8EKO_ligand.sdf
../../pdb/8ERS.pdb,../../pdb/ligand/8ERS_ligand.sdf
../../pdb/8EYJ.pdb,../../pdb/ligand/8EYJ_ligand.sdf
